User-agent: *
Allow: /

# Non-content / non-indexable pages
Disallow: /api/
Disallow: /dashboard
Disallow: /dashboard/
Disallow: /health
Disallow: /admin
Disallow: /search

# 1% Club holder detail pages — excluded from sitemap, block crawl budget drain
Disallow: /1-percent-club/holder/

# Cursor IDE rules file — accidentally was in src/pages/ (now moved, belt-and-suspenders)
Disallow: /pages.cursorrules

# Portfolio-overlap fund comparison deep links (/portfolio-overlap-checker/<a>-vs-<b>)
# are client-rendered duplicates that all canonicalise to the hub tool.
# Google had discovered ~136k of them (crawl-budget drain).
# Block to stop crawling; the hub page itself stays indexable.
Disallow: /mutual-funds/portfolio-overlap-checker/*-vs-

# Staging sitemap files — should never be in production, belt-and-suspenders block
Disallow: /sitemap-overlap-staging-*

# Portfolio overlap comparison urlsets (~143k pairs) — not part of sitemap-index.xml
Disallow: /sitemap-portfolio-overlap

Sitemap: https://ipofins.com/sitemap-index.xml
